id,title,handle,description,expanded_description,images_list
8497889247577,DR MARTENS | CAVENDISH 3-EYE SHOE BLACK,dr-martens-cavendish-3-eye-shoe-black,"Make a statement with the Dr Marten's Cavendish 3-Eye shoe. Stamped with Docs trademade look, this lace-up shoe is crafted with high-quality, durable smooth leather, and has been made to last. This unique shoe features an air-cushioned sole offering good abrasion and slip resistance, and is made with Goodyear welt - the sole and upper are heat-sealed and sewn together.","Title: DR MARTENS | CAVENDISH 3-EYE SHOE BLACK Description: Make a statement with the Dr Marten's Cavendish 3-Eye shoe. Stamped with Docs trademade look, this lace-up shoe is crafted with high-quality, durable smooth leather, and has been made to last. This unique shoe features an air-cushioned sole offering good abrasion and slip resistance, and is made with Goodyear welt - the sole and upper are heat-sealed and sewn together. Tags: autumn, drmartens, egnition-sample-data, women","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/8d7a6c39d295441c940cb2bacfd34794.jpg?v=1692705011', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/5e9b81fa0cc9e624f05135f9d6a5e9c6.jpg?v=1692705011', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/c89d6c41716d18d35a319b2fc9076f00.jpg?v=1692705011', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/f531a2e3638b96c7dfbb8996be358a71.jpg?v=1692705011', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/6fa35f6e73c14056c983b3779f4933b8.jpg?v=1692705011']"
8497889870169,FLEX FIT | MINI OTTOMAN BLACK,flex-fit-mini-ottoman-black,Flexfit Mini Ottoman Cap,"Title: FLEX FIT | MINI OTTOMAN BLACK Description: Flexfit Mini Ottoman Cap Tags: egnition-sample-data, flex-fit, men","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/6170fd62b8ebee856d0cbdeac874abfd.jpg?v=1692705071', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/47698bde92b6be2114ca1ac014e7d5cf.jpg?v=1692705071', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/2406ea4db27c3e7bbc7f77d9d6ce1fa8.jpg?v=1692705071', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/3f1610213c3029bbf6f050505fc02823.jpg?v=1692705071']"
8497889837401,HERSCHEL | IONA,herschel-iona,"Featuring a cinch closure concealed by a slender top flap, the Iona backpack unites everyday practicality with clean design.","Title: HERSCHEL | IONA Description: Featuring a cinch closure concealed by a slender top flap, the Iona backpack unites everyday practicality with clean design. Tags: backpack, egnition-sample-data, herschel","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/995988006b97471478db3371d573bfaf.jpg?v=1692705065', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/b0ab17055d14298b4adb7499b23cb0bd.jpg?v=1692705065', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/97da9be116d931319e458251c546a8cc.jpg?v=1692705065', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/fde9f9b5276e4fa87968fcced7d2b254.jpg?v=1692705065']"
8497889116505,NIKE | CRACKLE PRINT TB TEE,nike-crackle-print-tb-tee,"Meet your new favorite tee, the Nike Crackle Print T-Shirt. Bringing its A-game in soft, premium fabric, it features a ribbed crew neck and a woven Nike label on the hem.","Title: NIKE | CRACKLE PRINT TB TEE Description: Meet your new favorite tee, the Nike Crackle Print T-Shirt. Bringing its A-game in soft, premium fabric, it features a ribbed crew neck and a woven Nike label on the hem. Tags: egnition-sample-data, men, nike, summer","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/62a3dd0421fc5ccf4df6815b3694d734.jpg?v=1692704998', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/ef0746b3c879000196dfce266154b537.jpg?v=1692704998', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/544c0236ac6a8def363f3db689aacf08.jpg?v=1692704998']"
8497889902937,NIKE | SWOOSH PRO FLAT PEAK CAP,nike-swoosh-pro-flat-peak-cap,The Nike Swoosh Pro Flat Snapback features an embroidered logo for style and wool construction with an adjustable closure for a comfortable fit.,"Title: NIKE | SWOOSH PRO FLAT PEAK CAP Description: The Nike Swoosh Pro Flat Snapback features an embroidered logo for style and wool construction with an adjustable closure for a comfortable fit. Tags: cap, egnition-sample-data, nike","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/58262e66c5e9731050280eb16880d5a4.jpg?v=1692705076', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/0c431da3011f1bc086cb561266367207.jpg?v=1692705076', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/93c1c61ff207aac853d1f482e03fcd3c.jpg?v=1692705076', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/c1a864cb74de0e0fd0004872d6a00edd.jpg?v=1692705076']"
8497889640793,NIKE | TODDLER ROSHE ONE,nike-toddler-roshe-one,"The Nike Roshe One Infant Shoe offers breathable comfort and soft yet durable cushioning with a mesh upper and Phylon midsole that doubles as an outsole. The shoe is intended to be versatile, worn with or without socks, dressed up or down, for walking or just taking it easy.","Title: NIKE | TODDLER ROSHE ONE Description: The Nike Roshe One Infant Shoe offers breathable comfort and soft yet durable cushioning with a mesh upper and Phylon midsole that doubles as an outsole. The shoe is intended to be versatile, worn with or without socks, dressed up or down, for walking or just taking it easy. Tags: egnition-sample-data, kid, nike","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/0ea90fb43c087d165cbf985098cc951e.jpg?v=1692705048', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/8eeca51f9690c7d3a450ac1afce12447.jpg?v=1692705048', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/e62b9da2f06b91ca1e2ef42437cfd265.jpg?v=1692705048', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/46a7bbc695d01a6b0e5fee283cbfba99.jpg?v=1692705048', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/986a2b052ada03689c1c0a576fd00d94.jpg?v=1692705048']"
8497888100697,PALLADIUM | PALLATECH HI TX | CHEVRON,palladium-pallatech-hi-tx-chevron,"The Palladium iconic classic receives a subtle, yet stylish update. The Pallatech Hi TX features a full grain leather upper with cotton canvas and soft cuff around the collar, providing even more comfort. The boot is finished with a single-unit molded rubber outsole, offering excellent traction while exploring your city. The EVA-cushioned footbed and hugging heel cup cradle the foot for lasting support.","Title: PALLADIUM | PALLATECH HI TX | CHEVRON Description: The Palladium iconic classic receives a subtle, yet stylish update. The Pallatech Hi TX features a full grain leather upper with cotton canvas and soft cuff around the collar, providing even more comfort. The boot is finished with a single-unit molded rubber outsole, offering excellent traction while exploring your city. The EVA-cushioned footbed and hugging heel cup cradle the foot for lasting support. Tags: egnition-sample-data, men, palladium, winter","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/09ba62adafa6de79108792f1e5467f6e.jpg?v=1692704922', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/6996e186647807bebac34facded1b121.jpg?v=1692704922', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/a800346484623127603c77b6ad2d6237.jpg?v=1692704922', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/916ee4322e17f26d06193fec211e2378.jpg?v=1692704922', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/7b92aa501b2b0a8f5f5b8b8ad2b4a7a5.jpg?v=1692704922']"
8497888330073,PUMA | SUEDE CLASSIC REGAL,puma-suede-classic-regal,"First introduced in 1968, the Puma Suede Classic is Puma's most epic sneaker with its athletic inspired design and smooth suede. The Puma Suede Classic Regal Red/White is constructed with a suede upper and contrasting low profile rubber sole, and fat laces, the classic continues to make its mark on the streets today.","Title: PUMA | SUEDE CLASSIC REGAL Description: First introduced in 1968, the Puma Suede Classic is Puma's most epic sneaker with its athletic inspired design and smooth suede. The Puma Suede Classic Regal Red/White is constructed with a suede upper and contrasting low profile rubber sole, and fat laces, the classic continues to make its mark on the streets today. Tags: egnition-sample-data, men, puma, summer","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/e7a2b189514d134630552681e4c8bc07.jpg?v=1692704938', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/5fe3e1be9e0d18d258b82926ae85b615.jpg?v=1692704938', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/ecea2098a51def12d369589555d311b8.jpg?v=1692704938', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/0507c91ca02c25cbadad6a2b0e01c914.jpg?v=1692704938', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/a9395927d8bbeb473d8d51156f730f21.jpg?v=1692704938']"
8497888428377,SUPRA | MENS VAIDER,supra-mens-vaider,Supra introduces the Vaider. A stylishly designed high top upper on a vulcanized sole that supplies excellent traction and board feel. A padded collar and tongue lining provide superior comfort,"Title: SUPRA | MENS VAIDER Description: Supra introduces the Vaider. A stylishly designed high top upper on a vulcanized sole that supplies excellent traction and board feel. A padded collar and tongue lining provide superior comfort Tags: autumn, egnition-sample-data, men, spring, summer, supra","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/401f6d6c355012d9eb8749feda025256.jpg?v=1692704947', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/2b2fdffdc54e25749cffcc79cc55064a.jpg?v=1692704947', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/b34a89dd1559c69852bd8268db4ed9e2.jpg?v=1692704947', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/ae9ae979b6a39043dead233f0b95c469.jpg?v=1692704947', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/d4a80c3f805447df25a794dafa25a8ac.jpg?v=1692704947']"
8497889050969,TIMBERLAND | MENS 6 INCH PREMIUM BOOT,timberland-mens-6-inch-premium-boot,"Timberland has been refining their craft of producing hard-wearing boots for decades. The 6-Inch Premium Waterproof Boot (or Wheat Boot) is the original men's Timberland boot and was first designed nearly 40 years ago. Continuous improvements to the design and construction, such as the addition of Timberland's exclusive anti-fatigue technology for all day comfort, has cemented these boots as a sturdy and dependable staple in anyone's shoe collection. The premium waterproof leather, seam-sealed construction and rugged lug outsoles provides long-lasting durability and comfort to help you get through any environmental conditions and adventure. An absolute must-have.","Title: TIMBERLAND | MENS 6 INCH PREMIUM BOOT Description: Timberland has been refining their craft of producing hard-wearing boots for decades. The 6-Inch Premium Waterproof Boot (or Wheat Boot) is the original men's Timberland boot and was first designed nearly 40 years ago. Continuous improvements to the design and construction, such as the addition of Timberland's exclusive anti-fatigue technology for all day comfort, has cemented these boots as a sturdy and dependable staple in anyone's shoe collection. The premium waterproof leather, seam-sealed construction and rugged lug outsoles provides long-lasting durability and comfort to help you get through any environmental conditions and adventure. An absolute must-have. Tags: egnition-sample-data, men, timberland, winter","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/d610851e0277cdfbe3402e03be2effd2.jpg?v=1692704993', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/e90ae3bb88769a8dedb76a93953d0471.jpg?v=1692704993', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/5ad155a45244156a291e25edd17ee672.jpg?v=1692704993', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/e8d7ac1e388fb10ed31fbfe440d274ee.jpg?v=1692704993', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/49e74b9c5a0231a4cbca1c04b0fc79f6.jpg?v=1692704993']"
8497889706329,VANS APPAREL AND ACCESSORIES | CLASSIC SUPER NO SHOW SOCKS 3 PACK WHITE,vans-apparel-and-accessories-classic-super-no-show-socks-3-pack-white,The classic super no show socks are for all your low top shoes like Classic Slip-Ons. These socks are designed to stay hidden under your shoes for an athletic look with either jeans or shorts. Thin walled breathable cotton/nylon blend.,"Title: VANS APPAREL AND ACCESSORIES | CLASSIC SUPER NO SHOW SOCKS 3 PACK WHITE Description: The classic super no show socks are for all your low top shoes like Classic Slip-Ons. These socks are designed to stay hidden under your shoes for an athletic look with either jeans or shorts. Thin walled breathable cotton/nylon blend. Tags: egnition-sample-data, unisex, vans","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/ccba62c19289e4b5f14b180c05836614.jpg?v=1692705059', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/c872c818621155d8fb535ee9d9c98803.jpg?v=1692705059']"
8497887838553,"VANS | 
ERA 59 MOROCCAN | GEO/DRESS BLUES",vans-era-59-moroccan-geo-dress-blues,"Vans are a staple in skate culture and street style, and the Vans Era 59 is no exception. This classic lace-up skate shoe is focused on ultimate comfort and cool. Constructed from canvas with leather accents which sets it apart from the original Era, it features a soft footbed, double stitched vamp, a padded tongue and lining, as well as Vans' signature waffle sole.","Title: VANS | 
ERA 59 MOROCCAN | GEO/DRESS BLUES Description: Vans are a staple in skate culture and street style, and the Vans Era 59 is no exception. This classic lace-up skate shoe is focused on ultimate comfort and cool. Constructed from canvas with leather accents which sets it apart from the original Era, it features a soft footbed, double stitched vamp, a padded tongue and lining, as well as Vans' signature waffle sole. Tags: egnition-sample-data, men, summer, vans","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/7902bf65776d504e75f86c8e8781d802.jpg?v=1692704906', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/7e4ed4d7bcaacd26e7f097b409482b69.jpg?v=1692704906', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/c949bf0d87f8b78d40168b5151722e85.jpg?v=1692704906', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/e7c08b210a216180cf2fd67db48a2f00.jpg?v=1692704906', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/38477bb8d671b64c9609744176e6f1fc.jpg?v=1692704906']"
8497887773017,VANS | AUTHENTIC (BUTTERFLY) TRUE | WHITE / BLACK,vans-authentic-butterfly-true-white-black,"The forefather of the Vans family, the Vans Authentic was introduced in 1966 and nearly 4 decades later is still going strong, its popularity extending from the original fans - skaters and surfers to all sorts. The Vans Authentic is constructed from canvas and Vans' signature waffle outsole construction.","Title: VANS | AUTHENTIC (BUTTERFLY) TRUE | WHITE / BLACK Description: The forefather of the Vans family, the Vans Authentic was introduced in 1966 and nearly 4 decades later is still going strong, its popularity extending from the original fans - skaters and surfers to all sorts. The Vans Authentic is constructed from canvas and Vans' signature waffle outsole construction. Tags: egnition-sample-data, men, summer, vans","['https://cdn.shopify.com/s/files/1/0772/8542/5497/products/883c6488076367d30ddd8481164ec7e2.jpg?v=1692704899', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/97f3ba542625b7e4fe30c276b8bf66a0.jpg?v=1692704899', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/f42609d166105b49504e80f4bc612a53.jpg?v=1692704899', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/e60d1540185ee255777337253ca2c12c.jpg?v=1692704899', 'https://cdn.shopify.com/s/files/1/0772/8542/5497/products/0e58afcbaca0ca4565c195d678d1619f.jpg?v=1692704899']"
